what leverage do you offer,we offer leverage from 1:1 to 1:200 based on the account type.
what products can i trade,you can trade forex  precious metals  futures indices and crypto currencies.
what should i do if i cannot place or close a trade,if you cannot place or close a trade please contact our support team by email [email] phone [phone] or through live chat for assistance.
how much is one standard lot equivilant to,one standard lot is equivalent to 100 000 units of the base currency  while a mini lot 0.1 lots is equivalent to 10 000 units and a micro lot 0.01 lots is equivalent to 1000 units.
what are pending orders,pending orders are instructions given by the trader to buy or sell a financial instrument when its set price is reached.
what are swap free accounts,swap free accounts are accounts that are interest free for positions carried forward overnight.
what are the different type of pending orders,pending orders are distinguished as stop orders and limit orders.a limit order limits the price at which a trader is prepared to buy or sell. there are two types of limit orders: a buy limit order is an instruction to buy a financial instrument at a specified price or lower; a sell limit order is an instruction to sell a financial instrument at a specified price or higher.a stop order is an instruction to open a trade when a predefined price level is reached. there are two types of stop orders: a buy stop is an instruction to buy a financial instrument at the market price; a sell stop is an instruction to sell a financial instrument at the market price. these types of orders can be executed at a better or worse price than the one set by the trader.
what is a pip,a pip percentage in point is the term used for the smallest movement in currency prices which are generally quoted to four or five decimal points with the exception of currencies quoted to two decimal points. the pip is the fourth digit after the decimal point for currency pairs quoted to four and five digits whereas the pip is the second digit after the decimal point for currency pairs quoted to two digits. for example eurusd 1.3201 and usdjpy 98.12.
what is leverage,leverage is the method that allows traders to make larger investments than their initial capital investment would allow. for example with a 1:20 leverage you can manage a 20000 usd investment with 1000 usd.
what is margin call,a margin call occurs when the margin level of your trading account reaches or falls below your used margin. in the event of a margin call your trades are automatically closed to avoid your account from reaching a negative balance.
what is margin,this is the amount of available free funds you must have in your account in order to place a trade. it is determined by the leverage percentage you selected when your account was opened. for example with a leverage of 1:100 the free margin required to make a trade of 1 lot for usdjpy would be 1000 usd.
what is slippage,slippage is the price difference measured in pips between the price a trader expects a pending order to be filled at and the price it is actually filled at. it usually occurs in special market conditions like fast moving volatile markets or low liquidity conditions. slippage may be positive negative or neutral.
what is spread,spread is the difference between the bid and ask price of a financial instrument.
what is stop loss,stop loss is an order to close a position in the event that a trade moves in an unprofitable direction.
what is swap,swap refers to the change in interest rates when a position is carried forward overnight. it can be both positive and negative; this varies according to the interest rates. it is charged automatically at the end of each day at 23:59 server time.take profit is an order to close a position in the event that a trade moves in a profitable direction.
what is take profit,take profit is an order to close a position in the event that a trade moves in a profitable direction.
what is the minimum amount i can deposit,the minimum amount is 300 usd depending on the account type you have opened.
what is the value of a pip,to calculate the pip value you multiply the pip by the number of lots. for example on a standard eurusd lot 100000 units the calculation would be 0.0001100000 = 10 of the quote currency. additionally on a standard usdjpy lot the calculation would be 0.01100000 = 1000 of the quote currency.
when can i start trading,you can start trading as soon as your funds are in your account and we have your documentation.
do you allow the use of eas,on our classic accounts ea trading trailing stop and deviation function are not allowed. we advise you not to try to use&nbsp; any of these tools with classic accounts since it may cause your platform to misbehave.
are my funds safe with you,assuring the safety of our clientsâ€™ funds is regarded with utmost importance which is why we ensure that all client funds are placed in segregated accounts with reputable banking institutions. additionally we are a member of the investor compensation fund which is implemented to ensure that we pay compensation to all clients in the unlikely event of an interruption in our services.
are my personal details secure wth you,all your personal details are securely stored and not available to unauthorized personnel. moreover your passwords are encrypted only accessible to you.
can i change the leverage of my account,yes you can request a change in leverage by contacting our support team by email at [email] or through live chat.
can i change my demo account leverage,please contact us if you would like to change the account leverage for your demo account. you will be asked to quote your account number and the leverage you would like.
can i delete trades from my demo account history,no you are not able to delete previous trading activity from your demo account.
can i have a demo and real account at the same time,yes you can hold both a demo and a live account simultaneously. this is useful if you wish to test out a trading strategy before applying it on your live account.
do i need to download any software before i start trading,you must download a trading platform on your pc in order to trade on our mt4 client terminal. we also offer a mobile trading option either through your android or iphone device.
do you offer demo account,we recognize the value of practising trading with a demo account both for beginners who are learning how to trade and experienced traders who wish to experiment with new trading strategies. this is why we offer free demo accounts to anybody who registers with us.
how long does it take to open a trading account,it takes less than five minutes to open a trading account with us provided you complete the account opening form correctly.
i have forgotten mytrading account password. what should i do,please contact our support team with your account number and registered email address if you have forgotten your account password.
what documents are required to open an account,if you wish to open an account you are required to submit:a copy of a valid passport or national id card front and back.proof of residence; this can either be a bank statement or a utility bill i.e. gas water electricity or a landline phone bill issued within the last six months.please note: personal information must be clearly displayed on all provided documentation.